"","V1","sgBaseDiffb","sg102Diffb","sg113Diffb","sg130Diffb","sg103Diffb","sg91Diffb"
"1",1200,-9.93854630218537e-06,5.04670155020003e-06,1.73374411136673e-05,3.61566172755116e-05,-1.69234029373975e-05,2.57877320814341e-06
"2",1199,-7.43801652892615e-06,3.1916801147576e-06,9.18789834873731e-06,2.65726115376498e-05,-1.5660097478282e-05,2.41658108790955e-06
"3",1198,-3.55301264392151e-06,3.08409539178774e-06,3.73775408740427e-06,1.78949255872327e-05,-1.17251047320973e-05,1.8082927173836e-06
"4",1197,9.07678180405972e-07,3.98552496454566e-06,4.57914269102786e-07,1.02087306632737e-05,-6.23420868175934e-06,1.04446835216074e-06
"5",1196,5.13526877163297e-06,5.15754641628734e-06,-1.18071516672947e-06,3.59919800478975e-06,-3.03193310184384e-07,4.15668247836174e-07
"6",1195,8.32097195733593e-06,5.86173733026859e-06,-1.70722828065505e-06,-1.84850114920208e-06,4.95215739971102e-06,2.12452660005174e-07
"7",1194,8.57145962041063e-06,3.68613515466658e-06,-1.28884324688518e-06,-5.77425682320759e-06,6.90063627126532e-06,3.48835313870283e-06
"8",1193,4.17896012301605e-06,-1.67027999195818e-06,-1.63740688216206e-06,-8.04358811351804e-06,3.71927994305617e-06,7.86373688471588e-06
"9",1192,-3.07757510554715e-06,-7.92540792540788e-06,-5.20862199183874e-06,-1.06932694345282e-05,7.88411277921747e-07,6.47573095125545e-06
"10",1191,-1.0492227275444e-05,-1.13648589173065e-05,-6.83271662292645e-06,-1.27933449611771e-05,-4.80273417336355e-06,9.66632435163906e-07
"11",1190,-1.29465716878304e-05,-1.4174015572617e-05,-1.09002885226661e-05,-1.17609663064209e-05,-1.2615123803935e-05,-4.25883362946301e-06
"12",1189,-1.01265478887856e-05,-1.34540673002212e-05,-1.56421666911177e-05,-9.40333947326954e-06,-1.15278660733206e-05,-9.66360756570548e-06
"13",1188,-6.54039045647438e-06,-9.71576985562999e-06,-1.38523481180824e-05,-4.2468797713553e-06,-8.28945724050622e-06,-7.48963546166345e-06
"14",1187,-2.18809939089663e-06,-4.42401421422405e-06,-3.23134518938715e-06,5.69492667394766e-06,8.21012709124624e-07,-5.7155742470428e-06
"15",1186,5.6775392439728e-06,8.33509924419014e-06,5.76501975103372e-06,1.11752272591433e-05,6.17851457012296e-06,-1.63496177482191e-06
"16",1185,1.45407816736488e-05,1.82687553316924e-05,1.15713346482577e-05,1.52759439472726e-05,1.43598437304731e-05,3.01345895751487e-06
"17",1184,1.47608413342679e-05,1.95836797235399e-05,1.81388929640678e-05,1.66104291978418e-05,1.5848642422069e-05,1.53090887356622e-05
"18",1183,7.42225917051094e-06,1.63267967463772e-05,1.7903075945034e-05,1.57307339125521e-05,1.10230872468635e-05,1.88544943789699e-05
"19",1182,-4.7418781684516e-06,6.16004042577468e-06,7.91236735292679e-06,6.34043501176367e-06,5.57864823599091e-06,1.36996647486158e-05
"20",1181,-1.26319678767231e-05,-5.04235469270409e-07,1.53063719497287e-06,-2.13702381534548e-06,-3.75731494612615e-06,3.62745257850154e-06
"21",1180,-1.24113648589173e-05,-9.91898544346099e-06,-8.41660282219723e-06,-4.56039686808918e-06,-7.79663227215672e-06,-3.27916062181798e-06
"22",1179,-7.42769274237806e-06,-1.27851946033764e-05,-1.28476806798485e-05,-4.70710330850188e-06,-9.31205546590161e-06,-5.48464744268939e-06
"23",1178,-5.35206828913123e-06,-1.23912606430089e-05,-1.07687960834814e-05,-2.68581457392646e-06,-8.16611515912218e-06,-5.98127591134585e-06
"24",1177,-1.26819567379009e-06,-8.46550496900149e-06,-1.13670323460534e-06,1.50346933563718e-06,-8.66111355621826e-07,-8.4111692503301e-06
"25",1176,2.30709461478691e-06,2.82382729935182e-06,4.63646687422912e-06,3.4698789943545e-06,4.56474372558287e-06,-4.34685749371062e-06
"26",1175,9.04255030129158e-06,8.22153759216697e-06,5.88292826055065e-06,2.44184719709194e-06,7.85477149113515e-06,1.34752582305025e-06
"27",1174,8.14546758602702e-06,9.73967757184539e-06,8.80618992507103e-06,2.62115506870752e-06,7.48474524698303e-06,8.07211436582068e-06
"28",1173,4.71688373786278e-06,9.08221537592165e-06,7.55049146657539e-06,-5.30316614232705e-07,5.96932205323815e-06,3.29437462304597e-06
"29",1172,-1.87729908009629e-06,1.22418374166626e-06,5.83565618530653e-07,-8.40736575002312e-06,-9.83476507952023e-07,1.2649355306698e-06
"30",1171,-1.4964056922099e-06,-1.06824022907934e-06,-3.58615743231119e-07,-8.46333154025461e-06,-3.61549872039384e-06,-3.89478431436473e-06
"31",1170,3.77524573328768e-06,-4.79567052993625e-06,-1.84415429170675e-06,-7.34618916437099e-06,-4.75600545530616e-06,-3.89152417124448e-06
"32",1169,6.04919555968506e-06,-5.0803896957743e-06,-2.38153454936671e-06,-4.32512320624209e-06,-7.8841127792177e-06,-1.88055922321657e-06
"33",1168,4.98367211653926e-06,-4.87391396482307e-06,-1.12909623399133e-06,-3.81164826264435e-21,-4.40934357018274e-06,-5.02768404866306e-06
"34",1167,4.61473258676055e-06,-3.25470954841584e-06,2.23700153770083e-06,4.3251232062421e-06,4.52725207969962e-06,-4.09256633032854e-06
"35",1166,-2.92326166452041e-06,-5.43357186715517e-09,2.94553930917568e-06,7.34618916437097e-06,8.75728777826679e-06,-2.66299357208445e-06
"36",1165,-1.09758151716194e-06,5.91715976331334e-07,-1.55400155400154e-07,7.05494971229238e-06,7.24838487076251e-06,-8.75348427795959e-07
"37",1164,-2.03269923549645e-06,1.32524817839503e-06,5.50964187327813e-07,9.81574757798536e-06,8.10417243983678e-06,4.53159893719313e-07
"38",1163,-3.42695377660411e-06,1.05628637097169e-06,7.43855988611227e-07,4.23709934199446e-06,6.13667606674599e-06,-3.81328073635763e-06
"39",1162,-3.0330198162366e-06,-7.04190913981118e-07,-1.09595144560181e-06,-1.12474937649754e-07,3.09713596426765e-08,-1.77786471492766e-06
"40",1161,-5.79218761036931e-07,0,1.83057036203889e-06,-2.56518927847598e-06,-1.56595541210925e-06,-2.06910416700629e-06
"41",1160,2.23048125146027e-06,0,2.07236431012655e-06,-9.63263620606279e-06,-8.88878021745154e-06,2.38153454936665e-06
"42",1159,-8.61764498128119e-07,7.04190913981136e-07,-2.35925690471144e-06,-1.14202813503513e-05,-1.22603115610109e-05,3.63397286474208e-06
"43",1158,-2.67657750175234e-06,-1.76047728495283e-06,-5.49714465798382e-06,-1.14882009986905e-05,-1.10127634603159e-05,2.01205166240132e-06
"44",1157,-4.46150586010726e-06,-2.6896180742336e-07,-6.99952727924756e-06,-1.07035932210758e-05,-8.20632359093898e-06,1.52629033747919e-06
"45",1156,-1.03743187659271e-05,7.33532202063662e-07,-7.57276911123065e-06,-6.22361321662023e-06,-8.39486853472866e-06,-5.25643742426958e-06
"46",1155,-3.98009139267882e-06,1.30134046217964e-06,-8.03190593400382e-06,-2.49346612982976e-06,-6.05571584592564e-06,-6.19427192853765e-06
"47",1154,-1.25243831537538e-06,7.84607777614741e-07,-5.50529501578453e-06,3.88391717063047e-06,-2.38207790655343e-06,-5.85195690090798e-06
"48",1153,1.85556479262773e-06,2.40652897995559e-06,2.76568808037335e-07,3.50085035399721e-06,-7.05820985541283e-07,-8.78119549448217e-06
"49",1152,8.68665134399399e-06,2.96944702539105e-06,2.40381219402198e-06,4.63212001673542e-06,3.56116300172245e-06,-6.22904678848731e-06
"50",1151,9.99614216397433e-06,-1.52140012279806e-07,9.04255030129156e-06,9.4000793301492e-07,2.82871751403223e-06,-7.78304834248895e-06
"51",1150,9.93963301655609e-06,-2.51302698855149e-06,7.34455909281085e-06,-2.26525611140995e-06,-1.83328714797247e-06,-3.54051542862733e-06
"52",1149,1.78818850147522e-06,-4.16754962209502e-06,4.22840562700703e-06,-4.25068327166228e-06,-1.91696415472638e-06,-5.48030058519569e-06
"53",1148,-1.36599996739859e-06,-8.73011991893117e-06,-3.98824175047966e-07,-4.22894898419376e-06,-1.13452980585849e-06,-5.27328149705773e-06
"54",1147,-4.16754962209507e-06,-3.66766101031839e-06,-1.708858352215e-06,-1.93054808439424e-06,7.83521063241318e-07,-7.28152965915202e-06
"55",1146,-3.77361566172753e-06,-1.73059263968353e-06,3.39598241696146e-07,5.87858140305692e-06,2.80698322656366e-06,-4.92335946881402e-06
"56",1145,8.74805070609233e-08,1.18234523828932e-06,2.27720996951768e-06,9.95376030341067e-06,1.21516401236681e-05,4.81794817459151e-06
"57",1144,6.167104069202e-07,1.7392863546709e-06,1.2611320303628e-06,1.3855064904016e-05,1.25564412277699e-05,1.3306274145435e-05
"58",1143,2.01313837677473e-06,7.29348351725977e-06,5.13363870007228e-06,1.40044881303623e-05,1.21353394080667e-05,1.58872207823257e-05
"59",1142,3.89858781467173e-06,8.16557180193541e-06,4.40119321238201e-07,9.5348319124543e-06,1.11600132579154e-05,2.07111458859711e-05
"60",1141,1.39534125548111e-06,3.86652974065567e-06,2.93684559418825e-06,3.30687183834037e-06,2.05986709483214e-06,1.18609440287761e-05
"61",1140,5.69438331676107e-07,3.09767932145552e-06,-2.89772387674486e-06,-6.38444694388752e-07,-7.12449943219175e-06,9.91844208627424e-06
"62",1139,-7.12558614656516e-06,1.32307474964823e-06,-5.57158459256362e-06,-5.98073255415912e-06,-8.2981509554936e-06,-7.98735064469298e-07
"63",1138,-8.75837449264025e-06,1.49423226346297e-06,-7.04734271167839e-06,-7.32282480534231e-06,-9.57286691552426e-06,-4.16483283616154e-06
"64",1137,-7.39998152585563e-06,3.99150189359981e-06,-3.93879624648855e-06,-7.46409767388787e-06,-7.23643101265479e-06,-1.18495335278552e-05
"65",1136,-2.41630940931639e-06,1.42033568606999e-06,8.2590292380507e-08,-6.45671344972046e-06,-5.51453208795865e-06,-6.73817247243817e-06
"66",1135,-2.18266581902946e-06,1.25732853005583e-06,7.86237849174923e-07,-5.0879966963883e-06,3.13680103889896e-06,-4.12462440434471e-06
"67",1134,-2.59561728093196e-06,-4.98747561684627e-06,-4.96900147249798e-06,-4.30827913345396e-06,-1.6735401350786e-06,-3.20961090191862e-06
"68",1133,-3.22047804565287e-06,-4.19417412424407e-06,-6.96040556180415e-06,-5.36293543286551e-06,-4.40445335550229e-06,-4.2370993419944e-06
"69",1132,-3.02704288718275e-06,-6.91367684374677e-06,-1.23238843518564e-05,-8.69751848772829e-06,-5.22981292212063e-06,-5.06626240891971e-06
"70",1131,-4.96682804375114e-06,-1.2656962307312e-05,-9.07243494656083e-06,-5.95247798045002e-06,-1.13289973429833e-05,-1.10747061796013e-05
"71",1130,-1.41490211420281e-06,-1.34551540145945e-05,-1.2949288473764e-05,-4.62016615862771e-06,-1.40832749224358e-05,-6.5061589537114e-06
"72",1129,-2.59181378062499e-06,-1.17185844458572e-05,-1.1071446036481e-05,-3.70080579870787e-06,-8.65622334153803e-06,-7.60374047087331e-06
"73",1128,2.29622747105263e-06,-6.46051695002746e-06,-2.93901902293514e-06,-3.76600866111357e-06,-5.50964187327824e-06,-2.04356637923075e-06
"74",1127,9.90159801348614e-06,-3.02378274406246e-06,6.73925918681163e-06,-1.25569845849565e-06,2.83632451464612e-07,-1.64148206106246e-06
"75",1126,1.27161882406638e-05,1.33665867931601e-06,1.19006091034063e-05,-1.26058867317593e-07,3.86978988377589e-06,6.25241114751606e-06
"76",1125,1.07785765128423e-05,9.36584782738629e-06,1.86061801446417e-05,6.84086698072713e-06,1.21516401236681e-05,5.81174846909111e-06
"77",1124,7.80097912965047e-06,1.1221412620014e-05,1.68783042908917e-05,7.80043577246376e-06,1.14936345705576e-05,4.85000624860762e-06
"78",1123,3.73123380116388e-06,1.78166821523465e-05,1.46157649654153e-05,4.82609853239223e-06,1.26352280198434e-05,3.8018702354367e-06
"79",1122,-1.37415032519929e-06,1.69554610114051e-05,9.95376030341065e-06,3.94748996147598e-06,1.55351253253351e-05,-1.24972152944273e-08
"80",1121,-7.03701892513082e-06,8.90942779054667e-06,4.41369042767644e-06,1.91316065441941e-06,9.50331719562491e-06,1.46652104694058e-06
"81",1120,-7.20817643894568e-06,6.41813508946377e-06,-5.15645970191426e-06,-6.6832933965802e-07,4.77339288528099e-06,4.52399193657936e-06
"82",1119,-8.48017561304275e-06,3.37587820105302e-06,-9.15828538206158e-06,-3.53834199988048e-06,2.77383843817411e-06,2.80643986937694e-06
"83",1118,-3.30904526708723e-06,-5.587885308165e-06,-9.9543036605974e-06,-3.36012084263836e-06,-2.34186947473656e-07,4.74079145407817e-06
"84",1117,-7.19948272395826e-07,-1.05221119207133e-05,-9.43811433321923e-06,5.98670948321298e-06,-4.2072146967252e-06,5.44932922555301e-06
"85",1116,-9.45984862068771e-07,-1.14376687803261e-05,-1.08052010149912e-05,1.07057666498226e-05,-3.96542074863754e-06,8.10091229671651e-06
"86",1115,-5.43357186712033e-09,-8.65839677028491e-06,-3.42260691911043e-06,1.85148961372738e-05,-2.90587423454557e-06,7.70915176509583e-06
"87",1114,-1.7170087100157e-06,-6.30348672306716e-06,-7.62873490146184e-07,1.66479208437251e-05,-1.3545894664776e-06,7.98409050157302e-06
"88",1113,-2.12452660005107e-06,-1.42142240044338e-06,2.45054091207924e-07,9.41257654544368e-06,-1.26602224504317e-07,5.05267847925191e-06
"89",1112,-1.7713444286871e-06,5.12385827071165e-07,2.36414711939186e-06,-9.44898147695338e-07,3.2693801924571e-06,1.78221157242139e-07
"90",1111,2.35925690471145e-06,1.74308985497791e-06,4.6163626583207e-06,-1.15957857216598e-05,3.84262202444021e-06,-9.43811433321935e-07
"91",1110,5.19612477654437e-06,8.59373726506591e-06,9.63806977792992e-06,-1.66946495617825e-05,8.48180568460281e-07,-2.47118848517449e-06
"92",1109,7.29348351725974e-06,8.32477545764262e-06,1.27362924565722e-05,-2.0153118055216e-05,1.65995620541075e-06,-5.82750582750584e-06
"93",1108,9.68153835286702e-06,1.15137387864663e-06,1.10247173184236e-05,-1.45478453170761e-05,5.06952255204004e-06,-3.613325291647e-06
"94",1107,8.34976988823142e-06,1.65723941947722e-07,9.27239039127148e-06,-4.65657109013755e-07,6.35782244173853e-06,-3.12430382360461e-07
"95",1106,7.22556386892052e-06,-1.25243831537535e-06,4.46041914573383e-06,9.05124401627899e-06,5.93183040735491e-06,3.85566259692136e-06
"96",1105,2.59887742405226e-06,-2.29025054199881e-06,2.55595220630185e-06,1.69087322933477e-05,1.39697132704128e-06,5.50257822985093e-06
"97",1104,-4.15831254992095e-06,-2.83904130057977e-06,4.31425606250803e-07,1.81448698931216e-05,-7.40595845490958e-07,5.19612477654438e-06
"98",1103,-7.29620030319331e-06,-2.79013915377549e-06,-6.12526556582503e-06,1.51922669405187e-05,-6.87020826880965e-06,-5.44987258273943e-07
"99",1102,-7.17720507930299e-06,-1.33068175026216e-06,-5.32381371542211e-06,6.46540716470786e-06,-7.72273569476368e-06,-3.049320531838e-06
"100",1101,-1.12148923337735e-06,-2.22504767959318e-06,-1.64800234730304e-06,4.64624730358997e-06,-7.15981764932814e-06,-5.78240718100858e-06
"101",1100,2.03487266424331e-06,1.76047728495279e-06,4.08713275846146e-06,-5.84108975717367e-07,-1.02363060405019e-05,-4.27187420194416e-06
"102",1099,5.08038969577432e-06,1.78981857303535e-06,7.37987730994725e-06,-3.46227199374053e-06,-1.48173504816862e-06,6.78653126205555e-07
"103",1098,6.2263300025538e-06,5.97149548198521e-07,3.47476920903495e-06,1.42033568606994e-06,1.0158062605615e-05,7.41139202677668e-06
"104",1097,8.26120266679708e-06,1.48879869159588e-06,3.51008742617132e-06,6.0307214153368e-06,1.85208730663276e-05,1.51900935117718e-05
"105",1096,7.55266489532224e-06,1.35024260898386e-06,2.94553930917568e-06,9.38866882922827e-06,1.83709064827946e-05,1.97548372373548e-05
"106",1095,-2.51954727479202e-06,9.40007933014952e-07,-2.13267695785179e-06,6.57353524486393e-06,1.77275715737254e-05,1.75134888421601e-05
"107",1094,-8.91757814834737e-06,3.12430382360469e-07,-2.99661488472677e-06,1.2339641710271e-06,1.19321238202357e-05,9.10666644932383e-06
"108",1093,-1.5563923256231e-05,-4.7815432430818e-07,-7.69230769230771e-06,-3.10311289332268e-06,5.44389565368587e-06,2.34132611754996e-06
"109",1092,-1.3539917735722e-05,-1.37741046831951e-06,-4.32294977749524e-06,-6.65177867975071e-06,1.38012725425329e-07,-3.07648839117378e-06
"110",1091,-6.36923294265953e-06,-5.89107861835139e-06,-7.58526632652507e-07,-5.49388451486354e-06,-5.76610646540721e-06,-7.22339044017367e-06
"111",1090,-3.02486945843589e-06,-1.37741046831956e-06,3.21395775941233e-06,-8.40736575002308e-06,-1.12605343374574e-05,-6.13993620986633e-06
"112",1089,7.03104199607702e-07,-4.78154324308167e-07,3.88011367032346e-06,-3.49976363962382e-06,-4.54355279530104e-06,6.77023054645502e-07
"113",1088,1.48282176254205e-06,1.0166212963416e-06,-2.83686787183291e-06,1.92674458408724e-06,-1.78981857303536e-06,1.84741443482702e-06
"114",1087,6.55886460082264e-06,-8.20469351937925e-07,-1.30134046217962e-06,5.15645970191421e-07,3.58072386044413e-06,4.68645573540678e-06
"115",1086,6.03452491564379e-06,1.08128080156051e-06,-8.96539358077832e-08,3.29220119429911e-06,3.2177612597193e-06,2.93304209388129e-06
"116",1085,-9.05233073065239e-07,1.51813997967846e-06,-3.90510810091231e-06,-8.28076352551859e-07,5.15374291598072e-06,-1.58605962801771e-06
"117",1084,-1.49423226346303e-06,3.65896729533092e-06,-1.77243114306052e-06,-2.72819643449016e-06,4.13386147651878e-06,-9.77336571742164e-06
"118",1083,-2.67875093049918e-06,3.54757907205457e-06,1.38990768361397e-06,7.2266505832941e-07,3.99313196515997e-06,-9.8766035828972e-06
"119",1082,4.79186702962927e-06,2.37718769187307e-06,6.1209187083313e-06,2.73689014947757e-06,-2.47281855673464e-06,-1.05237419922736e-05
"120",1081,5.93291712172832e-06,-1.88218929477676e-06,5.70253367456164e-06,-1.8164430751843e-06,-1.13697491319869e-05,-7.48854874728996e-06
"121",1080,5.71285746110922e-06,-3.56333643046922e-06,5.06463233735962e-06,-5.64385109839656e-06,-2.2063018566515e-05,-3.76546530392679e-06
"122",1079,3.75133801707228e-06,-5.94378426546262e-06,-3.49976363962377e-06,-7.13156307561905e-06,-2.35588809015382e-05,-1.74037306904431e-06
"123",1078,-1.18125852391586e-06,-5.74817567824558e-06,-1.15452535032955e-05,-1.45554523176901e-05,-2.74259539993806e-05,-7.63090833020905e-06
"124",1077,2.56790606440956e-06,-7.78413505686237e-06,-1.06807722192338e-05,-1.68467895740623e-05,-1.97129987339778e-05,-1.24238620742118e-05
